Buyer contractual requirements,
Digital outcomes and specialists services required:,For the provision of [ Enter requirement ] .
Warranty period,[Enter days] days from the date of Buyer acceptance of release.
Location:,Enter any required delivery location
Staff vetting procedures:,The level of clearance for this requirement is: Enter any additional requirements
Standards:,Enter any additional requirements
Limit on supplier’s liability:,Enter any additional requirements
Insurance:,Enter any additional requirements
Supplier’s information,
Commercially sensitive information:,"Enter any additional requirements Note: Completed by the winning Supplier, as agreed by the Buyer."
Subcontractors / Partners:,"Enter any additional requirements Note: Completed by the winning Supplier, as agreed by the Buyer"
Call-Off Contract Charges and payment,
The method of payment for the Call-Off Contract Charges (GPC or BACS),Enter information here
Invoice (including Electronic Invoice) details,Enter information here
Who and where to send invoices to:,Enter information here
"Invoice information required – eg PO, project ref, etc.",Enter information here
Invoice frequency,Enter information here
Call-Off Contract value:,Enter information here Note: Buyer to enter estimated contract value.
